model,logN,num_cores,cut_position,forward_time_total,backprop_time_total
audio1d,,1,0,5.483333333333333e-05,0.00010949999999999999
audio1d,,1,1,5.283333333333333e-05,0.00010049999999999999
audio1d,,1,2,3.65e-05,8.949999999999998e-05
audio1d,,1,3,2.4e-05,8.599999999999999e-05
audio1d,,1,4,2.2e-05,7.599999999999999e-05
audio1d,,1,5,1.2e-05,7.199999999999999e-05
audio1d,,1,6,0.0,0.0
audio1d,,2,0,4.516666666666667e-05,0.00011099999999999999
audio1d,,2,1,4.316666666666667e-05,9.299999999999998e-05
audio1d,,2,2,3.45e-05,8.699999999999999e-05
audio1d,,2,3,2.1000000000000002e-05,8.099999999999999e-05
audio1d,,2,4,1.9e-05,7.099999999999999e-05
audio1d,,2,5,1.2e-05,6.599999999999999e-05
audio1d,,2,6,0.0,0.0
audio1d,,4,0,4.916666666666667e-05,8.25e-05
audio1d,,4,1,4.7166666666666663e-05,5.95e-05
audio1d,,4,2,3.95e-05,5.35e-05
audio1d,,4,3,3e-05,4.9e-05
audio1d,,4,4,2.8e-05,3.1e-05
audio1d,,4,5,7e-06,2.7e-05
audio1d,,4,6,0.0,0.0
audio1d,,8,0,5.6999999999999996e-05,9.15e-05
audio1d,,8,1,5.4000000000000005e-05,7.950000000000001e-05
audio1d,,8,2,4.4999999999999996e-05,7.25e-05
audio1d,,8,3,3.5000000000000004e-05,7e-05
audio1d,,8,4,3.3e-05,5.8e-05
audio1d,,8,5,8e-06,4.1e-05
audio1d,,8,6,0.0,0.0
audio1d,,16,0,6.549999999999999e-05,0.0001495
audio1d,,16,1,6.35e-05,0.00012649999999999998
audio1d,,16,2,5.1500000000000005e-05,0.00011949999999999999
audio1d,,16,3,2.8e-05,0.00011199999999999998
audio1d,,16,4,2.6000000000000002e-05,9.999999999999999e-05
audio1d,,16,5,1.6e-05,8.999999999999999e-05
audio1d,,16,6,0.0,0.0
audio1d,,32,0,8.383333333333333e-05,0.0001305
audio1d,,32,1,8.183333333333332e-05,0.0001215
audio1d,,32,2,6.05e-05,0.00010949999999999999
audio1d,,32,3,4.1e-05,0.000106
audio1d,,32,4,3.9e-05,9.3e-05
audio1d,,32,5,7e-06,8.8e-05
audio1d,,32,6,0.0,0.0
audio1d,,40,0,3.8333333333333334e-05,0.0001295
audio1d,,40,1,3.633333333333334e-05,5.4499999999999997e-05
audio1d,,40,2,3e-05,4.95e-05
audio1d,,40,3,2.1e-05,4.8e-05
audio1d,,40,4,1.9e-05,2.8000000000000003e-05
audio1d,,40,5,6e-06,2.5e-05
audio1d,,40,6,0.0,0.0
audio1d,13,1,0,0.0,0.0
audio1d,13,1,1,0.878223,3.25182
audio1d,13,1,2,1.7270743333333334,4.8136616666666665
audio1d,13,1,3,2.2979193333333336,6.9273446666666665
audio1d,13,1,4,2.5003253333333335,7.280359666666667
audio1d,13,1,5,7.289482333333334,14.286008666666667
audio1d,13,2,0,0.0,0.0
audio1d,13,2,1,0.514852,2.3389089999999997
audio1d,13,2,2,0.9430103333333333,3.123655333333333
audio1d,13,2,3,1.2776643333333333,4.643946333333333
audio1d,13,2,4,1.3823813333333332,4.847432333333333
audio1d,13,2,5,3.986019333333333,8.268102333333333
audio1d,13,4,0,0.0,0.0
audio1d,13,4,1,0.232484,1.065209
audio1d,13,4,2,0.423419,1.4125473333333334
audio1d,13,4,3,0.574533,2.104932333333333
audio1d,13,4,4,0.6201559999999999,2.186876333333333
audio1d,13,4,5,1.7801449999999999,3.8336473333333334
audio1d,13,8,0,0.0,0.0
audio1d,13,8,1,0.139979,0.719446
audio1d,13,8,2,0.2951333333333333,0.9855206666666667
audio1d,13,8,3,0.3861193333333333,1.4531596666666666
audio1d,13,8,4,0.42174433333333333,1.5243816666666667
audio1d,13,8,5,1.3531543333333333,2.8741556666666668
audio1d,13,16,0,0.0,0.0
audio1d,13,16,1,0.066961,0.365353
audio1d,13,16,2,0.147013,0.508845
audio1d,13,16,3,0.190538,0.746324
audio1d,13,16,4,0.208133,0.782981
audio1d,13,16,5,0.737108,1.5039220000000002
audio1d,13,32,0,0.0,0.0
audio1d,13,32,1,0.030106,0.168989
audio1d,13,32,2,0.06840833333333333,0.24067366666666667
audio1d,13,32,3,0.08797733333333334,0.3505166666666667
audio1d,13,32,4,0.09655133333333334,0.3687706666666667
audio1d,13,32,5,0.34430533333333335,0.7190976666666666
audio1d,13,40,0,0.0,0.0
audio1d,13,40,1,0.027363,0.154494
audio1d,13,40,2,0.04633966666666667,0.18996999999999997
audio1d,13,40,3,0.06412566666666666,0.290392
audio1d,13,40,4,0.06828866666666666,0.299269
audio1d,13,40,5,0.19429866666666668,0.472188
bcwfc,,1,0,3.15e-05,5.6500000000000005e-05
bcwfc,,1,1,1.55e-05,3.0500000000000003e-05
bcwfc,,1,2,1.1e-05,2.8000000000000003e-05
bcwfc,,1,3,5e-06,1.1000000000000001e-05
bcwfc,,1,4,0.0,0.0
bcwfc,,2,0,3.55e-05,3.9999999999999996e-05
bcwfc,,2,1,1.65e-05,2.3e-05
bcwfc,,2,2,1.2e-05,1.9999999999999998e-05
bcwfc,,2,3,5e-06,8e-06
bcwfc,,2,4,0.0,0.0
bcwfc,,4,0,3.4500000000000005e-05,5.8e-05
bcwfc,,4,1,1.7500000000000002e-05,3.0000000000000004e-05
bcwfc,,4,2,1.1e-05,2.7e-05
bcwfc,,4,3,5e-06,9e-06
bcwfc,,4,4,0.0,0.0
bcwfc,,8,0,3.6500000000000006e-05,6.15e-05
bcwfc,,8,1,2.3500000000000002e-05,3.35e-05
bcwfc,,8,2,1.6000000000000003e-05,3e-05
bcwfc,,8,3,6e-06,1.1e-05
bcwfc,,8,4,0.0,0.0
bcwfc,,16,0,4.7e-05,6.45e-05
bcwfc,,16,1,2.4e-05,2.5500000000000003e-05
bcwfc,,16,2,1.8e-05,2.2e-05
bcwfc,,16,3,8e-06,9e-06
bcwfc,,16,4,0.0,0.0
bcwfc,,32,0,3.9500000000000005e-05,5.3e-05
bcwfc,,32,1,2.25e-05,2.4999999999999998e-05
bcwfc,,32,2,1.6e-05,2.2e-05
bcwfc,,32,3,7e-06,9e-06
bcwfc,,32,4,0.0,0.0
bcwfc,,40,0,2.45e-05,2.8e-05
bcwfc,,40,1,1.2499999999999999e-05,1.6e-05
bcwfc,,40,2,9e-06,1.4e-05
bcwfc,,40,3,4e-06,4.9999999999999996e-06
bcwfc,,40,4,0.0,0.0
bcwfc,13,1,0,0.0,0.0
bcwfc,13,1,1,9.876452,6.6704419999999995
bcwfc,13,1,2,10.715798,8.180028499999999
bcwfc,13,1,3,15.80031,12.791435499999999
bcwfc,13,1,4,19.405063,16.721165499999998
bcwfc,13,2,0,0.0,0.0
bcwfc,13,2,1,5.179661,3.58073
bcwfc,13,2,2,5.631569000000001,4.4616644999999995
bcwfc,13,2,3,8.574268,7.132031499999999
bcwfc,13,2,4,10.501121,9.2887165
bcwfc,13,4,0,0.0,0.0
bcwfc,13,4,1,2.841452,1.92008
bcwfc,13,4,2,3.107431,2.3704035
bcwfc,13,4,3,4.612907,3.7619485
bcwfc,13,4,4,5.440777,4.6713065
bcwfc,13,8,0,0.0,0.0
bcwfc,13,8,1,1.786904,1.151451
bcwfc,13,8,2,1.9382535,1.433015
bcwfc,13,8,3,2.8761405,2.285578
bcwfc,13,8,4,3.5335375,2.941331
bcwfc,13,16,0,0.0,0.0
bcwfc,13,16,1,0.95686,0.6121209999999999
bcwfc,13,16,2,1.041839,0.7615409999999999
bcwfc,13,16,3,1.541804,1.197771
bcwfc,13,16,4,1.8692,1.5555919999999999
bcwfc,13,32,0,0.0,0.0
bcwfc,13,32,1,0.448722,0.282732
bcwfc,13,32,2,0.4908255,0.3592105
bcwfc,13,32,3,0.7411525000000001,0.5947884999999999
bcwfc,13,32,4,0.9169395000000001,0.7847744999999999
bcwfc,13,40,0,0.0,0.0
bcwfc,13,40,1,0.370496,0.14821600000000001
bcwfc,13,40,2,0.390757,0.18192250000000001
bcwfc,13,40,3,0.512124,0.2864715
bcwfc,13,40,4,0.596838,0.38016249999999996
lenet,,1,0,0.010309,0.042138
lenet,,1,1,0.009463000000000001,0.039996000000000004
lenet,,1,2,0.009437000000000001,0.039975000000000004
lenet,,1,3,0.00012199999999999998,0.000341
lenet,,1,4,6.6e-05,0.00028
lenet,,1,5,1.2e-05,3.6e-05
lenet,,1,6,0.0,0.0
lenet,,2,0,0.01054375,0.026656250000000003
lenet,,2,1,0.009665749999999999,0.024612250000000002
lenet,,2,2,0.009611,0.024571000000000003
lenet,,2,3,0.000156,0.000347
lenet,,2,4,7.1e-05,0.00016600000000000002
lenet,,2,5,2.1e-05,3.3e-05
lenet,,2,6,0.0,0.0
lenet,,4,0,0.010274,0.026454
lenet,,4,1,0.00937,0.024335
lenet,,4,2,0.009342,0.024311
lenet,,4,3,0.00013700000000000002,0.000374
lenet,,4,4,5.7e-05,0.000197
lenet,,4,5,9e-06,2.3e-05
lenet,,4,6,0.0,0.0
lenet,,8,0,0.010210249999999997,0.04034399999999999
lenet,,8,1,0.009348249999999997,0.03823699999999999
lenet,,8,2,0.009322999999999998,0.038209999999999994
lenet,,8,3,0.00011300000000000001,0.00030900000000000003
lenet,,8,4,5.8e-05,0.000248
lenet,,8,5,1e-05,3.6e-05
lenet,,8,6,0.0,0.0
lenet,,16,0,0.0100195,0.03830375
lenet,,16,1,0.0094465,0.036623750000000004
lenet,,16,2,0.009419,0.0366
lenet,,16,3,0.000114,0.00030399999999999996
lenet,,16,4,6.2e-05,0.00023999999999999998
lenet,,16,5,1.2e-05,2.9e-05
lenet,,16,6,0.0,0.0
lenet,,32,0,0.01034175,0.025962
lenet,,32,1,0.00945975,0.023811999999999996
lenet,,32,2,0.009431,0.023791999999999997
lenet,,32,3,0.000102,0.00035
lenet,,32,4,6e-05,0.000299
lenet,,32,5,1e-05,1.6e-05
lenet,,32,6,0.0,0.0
lenet,,40,0,0.009703749999999999,0.02462675
lenet,,40,1,0.00926075,0.02342175
lenet,,40,2,0.009238,0.0234
lenet,,40,3,8.499999999999999e-05,0.000312
lenet,,40,4,5.4e-05,0.00025100000000000003
lenet,,40,5,7e-06,1.1e-05
lenet,,40,6,0.0,0.0
lenet,13,1,0,0.0,0.0
lenet,13,1,1,4.006699,3.502706,Conv2D_1_6_5_5
lenet,13,1,2,4.83758875,5.033186499999999,Activation_ReLU3
lenet,13,1,3,8.93281575,19.308280500000002,Conv2D_6_16_5_5
lenet,13,1,4,44.21598375000001,34.175131500000006,Linear_256_120
lenet,13,1,5,67.96847575000001,45.22694650000001,Linear_120_84
lenet,13,1,6,72.33414875000001,49.56043150000001,Linear_84_10
lenet,13,2,0,0.0,0.0
lenet,13,2,1,2.348899,2.284922
lenet,13,2,2,2.8841845,3.2251469999999998
lenet,13,2,3,5.2849825,13.494897
lenet,13,2,4,25.208172500000003,21.966056000000002
lenet,13,2,5,38.8711945,28.745664
lenet,13,2,6,41.2074025,31.205771000000002
lenet,13,4,0,0.0,0.0
lenet,13,4,1,1.060655,1.1540949999999999
lenet,13,4,2,1.3264055,1.65920575
lenet,13,4,3,2.4104954999999997,6.3352777499999995
lenet,13,4,4,13.5650215,11.30443775
lenet,13,4,5,20.9247085,14.68586075
lenet,13,4,6,22.2387525,15.94340875
lenet,13,8,0,0.0,0.0
lenet,13,8,1,0.638623,0.710163
lenet,13,8,2,0.8072945,1.004594
lenet,13,8,3,1.4600275,4.163486000000001
lenet,13,8,4,8.0545465,6.980226000000001
lenet,13,8,5,12.846320500000001,9.128227
lenet,13,8,6,13.625868500000001,9.907059
lenet,13,16,0,0.0,0.0
lenet,13,16,1,0.305494,0.34008
lenet,13,16,2,0.3906465,0.49368075
lenet,13,16,3,0.7028905000000001,2.09804075
lenet,13,16,4,4.3646505,3.60868475
lenet,13,16,5,6.891958499999999,4.78110775
lenet,13,16,6,7.3472694999999995,5.19158175
lenet,13,32,0,0.0,0.0
lenet,13,32,1,0.137354,0.171714
lenet,13,32,2,0.17576,0.24284250000000002
lenet,13,32,3,0.316149,0.9847815
lenet,13,32,4,1.930852,1.6241115
lenet,13,32,5,3.01628,2.1679185
lenet,13,32,6,3.210081,2.3766515
lenet,13,40,0,0.0,0.0
lenet,13,40,1,0.124836,0.154603
lenet,13,40,2,0.16112100000000001,0.21733175
lenet,13,40,3,0.28871500000000005,0.89565575
lenet,13,40,4,1.7600820000000001,1.49677875
lenet,13,40,5,2.669017,1.93802175
lenet,13,40,6,2.8467140000000004,2.11301175
mnistfc,,1,0,0.000425,0.0023649999999999995
mnistfc,,1,1,4.1e-05,0.00013099999999999999
mnistfc,,1,2,3.2e-05,0.000128
mnistfc,,1,3,8e-06,1.4999999999999999e-05
mnistfc,,1,4,0.0,0.0
mnistfc,,2,0,0.00043000000000000004,0.002276
mnistfc,,2,1,4.1e-05,0.00011700000000000001
mnistfc,,2,2,3.4e-05,0.00011300000000000001
mnistfc,,2,3,1e-05,9.999999999999999e-06
mnistfc,,2,4,0.0,0.0
mnistfc,,4,0,0.0004535,0.0024714999999999997
mnistfc,,4,1,4.35e-05,0.0001245
mnistfc,,4,2,3.6e-05,0.00011899999999999999
mnistfc,,4,3,1.1e-05,1.2e-05
mnistfc,,4,4,0.0,0.0
mnistfc,,8,0,0.00044000000000000007,0.0024529999999999995
mnistfc,,8,1,4.2000000000000004e-05,0.00010400000000000001
mnistfc,,8,2,3.2e-05,9.9e-05
mnistfc,,8,3,9e-06,1.2e-05
mnistfc,,8,4,0.0,0.0
mnistfc,,16,0,0.00048499999999999997,0.0024544999999999997
mnistfc,,16,1,4.4e-05,0.0001095
mnistfc,,16,2,3.2e-05,0.00010400000000000001
mnistfc,,16,3,8e-06,1.2e-05
mnistfc,,16,4,0.0,0.0
mnistfc,,32,0,0.00024900000000000004,0.0012885
mnistfc,,32,1,4e-05,0.0001155
mnistfc,,32,2,3.2e-05,0.000112
mnistfc,,32,3,7e-06,9e-06
mnistfc,,32,4,0.0,0.0
mnistfc,,40,0,0.0006760000000000001,0.0031285
mnistfc,,40,1,3.7000000000000005e-05,0.0001295
mnistfc,,40,2,2.8e-05,0.00011900000000000002
mnistfc,,40,3,6e-06,8e-06
mnistfc,,40,4,0.0,0.0
mnistfc,13,1,0,0.0,0.0
mnistfc,13,1,1,42.53089,16.779685999999998
mnistfc,13,1,2,43.3767165,18.3287785
mnistfc,13,1,3,53.5236965,24.6992555
mnistfc,13,1,4,57.5078865,28.7037615
mnistfc,13,2,0,0.0,0.0
mnistfc,13,2,1,24.300724,9.760774999999999
mnistfc,13,2,2,24.8161865,10.6827715
mnistfc,13,2,3,30.6009325,14.2177155
mnistfc,13,2,4,32.7823805,16.6961865
mnistfc,13,4,0,0.0,0.0
mnistfc,13,4,1,13.835827,5.449505
mnistfc,13,4,2,14.1282215,5.9707945
mnistfc,13,4,3,17.4686795,8.0770315
mnistfc,13,4,4,18.7763225,9.3099685
mnistfc,13,8,0,0.0,0.0
mnistfc,13,8,1,10.836851,3.027397
mnistfc,13,8,2,10.975838,3.3090665
mnistfc,13,8,3,12.790014,4.3297245
mnistfc,13,8,4,13.502219,5.0147125
mnistfc,13,16,0,0.0,0.0
mnistfc,13,16,1,5.614647,1.332262
mnistfc,13,16,2,5.700868,1.472388
mnistfc,13,16,3,6.673669,2.056934
mnistfc,13,16,4,6.936643,2.431708
mnistfc,13,32,0,0.0,0.0
mnistfc,13,32,1,1.510227,0.6874
mnistfc,13,32,2,1.5439435,0.748889
mnistfc,13,32,3,2.0408125,1.0631080000000002
mnistfc,13,32,4,2.2146795,1.259324
mnistfc,13,40,0,0.0,0.0
mnistfc,13,40,1,2.412267,0.712316
mnistfc,13,40,2,2.4510625,0.779368
mnistfc,13,40,3,2.8570145,1.040673
mnistfc,13,40,4,3.0199005,1.201459
