model,logN,num_cores,cut_position,forward_time_total,backprop_time_total
audio1d,13,1,0,0.0001877916666666,0.0002767083333333
audio1d,13,1,1,0.8896762916666666,6.149800708333333
audio1d,13,1,2,0.9284960416666668,6.188891541666667
audio1d,13,1,3,0.9284564166666668,6.188875416666667
audio1d,13,1,4,1.9194841666666669,10.526847416666667
audio1d,13,1,5,1.919443166666667,10.526815666666666
audio1d,13,1,6,2.613580166666667,136.12932091666664
audio1d,13,2,0,0.0002173749999999,0.0003022916666666
audio1d,13,2,1,0.880434875,3.290850291666666
audio1d,13,2,2,0.9185159583333332,3.330164375
audio1d,13,2,3,0.9184723333333332,3.33014725
audio1d,13,2,4,1.914627833333333,7.704537750000001
audio1d,13,2,5,1.9145788333333331,7.704494250000001
audio1d,13,2,6,2.616851083333333,140.98173
audio1d,13,4,0,0.0001666666666666,0.000232
audio1d,13,4,1,0.9147811666666668,3.284689
audio1d,13,4,2,0.9526863333333334,3.323595666666667
audio1d,13,4,3,0.9526503333333334,3.323584666666666
audio1d,13,4,4,1.9235948333333337,13.370348666666668
audio1d,13,4,5,1.9235658333333336,13.370329166666666
audio1d,13,4,6,2.6166078333333336,137.67574416666665
audio1d,13,8,0,0.0002049166666666,0.0002529999999999
audio1d,13,8,1,0.8444319166666666,8.949346499999999
audio1d,13,8,2,0.88194175,8.987994166666667
audio1d,13,8,3,0.881899,8.987975166666667
audio1d,13,8,4,1.883201,13.390720166666668
audio1d,13,8,5,1.88315,13.390677666666669
audio1d,13,8,6,2.587352,138.37393816666668
audio1d,13,16,0,0.000235,0.0002806666666666
audio1d,13,16,1,0.9171865,3.300686166666667
audio1d,13,16,2,0.9550393333333332,3.339512166666667
audio1d,13,16,3,0.9549928333333332,3.339491666666667
audio1d,13,16,4,1.9533083333333332,7.706181666666668
audio1d,13,16,5,1.9532573333333332,7.706139166666667
audio1d,13,16,6,2.636538333333333,132.11876316666667
audio1d,13,32,0,0.0002383333333333,0.00029175
audio1d,13,32,1,0.9106088333333332,3.2788732499999997
audio1d,13,32,2,0.9484163333333332,3.317608583333333
audio1d,13,32,3,0.9483713333333332,3.317587833333333
audio1d,13,32,4,1.9469413333333336,7.666301833333334
audio1d,13,32,5,1.9468888333333336,7.666258833333333
audio1d,13,32,6,2.6437968333333335,132.8240038333333
audio1d,13,40,0,0.0002192083333333,0.000248375
audio1d,13,40,1,0.8732452083333333,3.3203756249999996
audio1d,13,40,2,0.912110875,3.3600425416666666
audio1d,13,40,3,0.91206775,3.3600249166666667
audio1d,13,40,4,1.9120025,7.709421416666668
audio1d,13,40,5,1.91195975,7.7093896666666675
audio1d,13,40,6,2.60700425,141.07460766666665
audio1d,14,1,0,0.0002638333333333,0.0003581666666666
audio1d,14,1,1,2.128718333333333,8.626138666666666
audio1d,14,1,2,2.231389333333333,8.7301735
audio1d,14,1,3,2.231318333333333,8.7301355
audio1d,14,1,4,4.839327833333333,20.1935095
audio1d,14,1,5,4.839267333333333,20.1934495
audio1d,14,1,6,6.600839333333333,306.8803275
audio1d,14,2,0,0.0002284166666666,0.0002970833333333
audio1d,14,2,1,1.9797959166666663,7.150206083333333
audio1d,14,2,2,2.062822083333333,7.234844249999999
audio1d,14,2,3,2.062773833333333,7.234823
audio1d,14,2,4,4.196397833333333,16.636074500000003
audio1d,14,2,5,4.196332833333333,16.636027000000002
audio1d,14,2,6,5.677223333333332,255.7565505
audio1d,14,40,0,0.00019275,0.0002486666666666
audio1d,14,40,1,1.61239125,6.009410666666668
audio1d,14,40,2,1.68093625,6.084194500000001
audio1d,14,40,3,1.6808945,6.0841745000000005
audio1d,14,40,4,3.4596234999999997,13.960761000000002
audio1d,14,40,5,3.459575,13.960721
audio1d,14,40,6,4.693588,203.145431
audio1d,15,1,0,0.0001721666666666,0.0001954166666666
audio1d,15,1,1,3.1919056666666665,12.149005416666668
audio1d,15,1,2,3.3300068333333335,12.29144725
audio1d,15,1,3,3.3299748333333334,12.291437
audio1d,15,1,4,7.0049978333333325,28.643088500000005
audio1d,15,1,5,7.004969833333332,28.6430685
audio1d,15,1,6,9.589130833333332,424.3899495
audio1d,15,2,0,0.0001565,0.00023175
audio1d,15,2,1,3.811656,14.35175175
audio1d,15,2,2,3.978721666666667,14.529936083333332
audio1d,15,2,3,3.978686666666667,14.529925333333331
audio1d,15,2,4,8.414640666666667,34.24233233333334
audio1d,15,2,5,8.414610666666666,34.24231183333333
audio1d,15,2,6,11.542507666666667,523.2190818333333
audio1d,15,40,0,0.0002035,0.00028475
audio1d,15,40,1,3.490582,13.35965825
audio1d,15,40,2,3.642722333333333,13.516355083333332
audio1d,15,40,3,3.642675333333333,13.516335333333332
audio1d,15,40,4,7.803155333333333,31.075965333333336
audio1d,15,40,5,7.803105333333333,31.075922833333333
audio1d,15,40,6,10.659066833333332,450.9724998333333
audio1d,16,1,0,0.0001680833333333,0.0001834166666666
audio1d,16,1,1,6.236675083333334,25.915298416666666
audio1d,16,1,2,6.540236583333335,26.22879708333333
audio1d,16,1,3,6.540204333333334,26.22878733333333
audio1d,16,1,4,14.000710833333336,61.013389333333336
audio1d,16,1,5,14.000682833333334,61.013369833333336
audio1d,16,1,6,19.369054833333333,880.2349053333334
audio1d,16,2,0,0.0001824166666666,0.00024325
audio1d,16,2,1,6.451225916666666,26.555069250000003
audio1d,16,2,2,6.745295583333333,26.860786083333338
audio1d,16,2,3,6.745258833333334,26.860767833333338
audio1d,16,2,4,14.321013333333331,62.06676233333333
audio1d,16,2,5,14.320965333333332,62.06672233333333
audio1d,16,2,6,20.243355833333332,919.5309778333334
audio1d,16,40,0,0.0001509166666666,0.0002203333333333
audio1d,16,40,1,6.284918916666666,27.161834333333335
audio1d,16,40,2,6.59306275,27.47694016666667
audio1d,16,40,3,6.593030499999999,27.47692966666667
audio1d,16,40,4,14.2519335,63.03778916666667
audio1d,16,40,5,14.251906,63.03776966666667
audio1d,16,40,6,19.954627,921.3420531666666
bcwfc,13,1,0,0.002116625,5.2e-05
bcwfc,13,1,1,2.8747373749999996,8.958997250000001
bcwfc,13,1,2,2.9123758749999995,8.997555500000002
bcwfc,13,1,3,4.190961625,12.804490750000001
bcwfc,13,1,4,4.930668375,18.7298275
bcwfc,13,2,0,2.625e-05,4.7375e-05
bcwfc,13,2,1,2.9391612499999997,18.372858125
bcwfc,13,2,2,2.9777752499999997,18.4115915
bcwfc,13,2,3,4.24744775,22.278028499999998
bcwfc,13,2,4,5.004515,24.398480250000002
bcwfc,13,4,0,2.025e-05,4.875e-05
bcwfc,13,4,1,2.8270857499999997,8.752663250000001
bcwfc,13,4,2,2.864346,8.79089075
bcwfc,13,4,3,4.1165294999999995,12.63164975
bcwfc,13,4,4,4.87049,14.750981249999999
bcwfc,13,8,0,0.0006872499999999,4.575e-05
bcwfc,13,8,1,2.84546825,8.996529249999998
bcwfc,13,8,2,2.8824824999999996,9.034784250000001
bcwfc,13,8,3,4.165520500000001,12.804723749999999
bcwfc,13,8,4,4.908424000000001,19.524631749999998
bcwfc,13,16,0,1.95e-05,4.3249999999999994e-05
bcwfc,13,16,1,2.8301255,27.79943374999999
bcwfc,13,16,2,2.8674844999999998,27.837844499999996
bcwfc,13,16,3,4.1301585,31.693343999999996
bcwfc,13,16,4,4.886527,33.8133935
bcwfc,13,32,0,1.95e-05,3.975e-05
bcwfc,13,32,1,2.7999074999999998,28.127386249999997
bcwfc,13,32,2,2.83795275,28.166421749999998
bcwfc,13,32,3,4.08941025,32.00970125
bcwfc,13,32,4,4.84551575,34.137514749999994
bcwfc,13,40,0,2.025e-05,5.3875e-05
bcwfc,13,40,1,2.9543827499999997,18.668502375
bcwfc,13,40,2,2.9921382499999996,18.707476125
bcwfc,13,40,3,4.290929500000001,22.583814374999996
bcwfc,13,40,4,5.0503935,24.700044624999997
bcwfc,14,1,0,2.25e-05,5.1000000000000006e-05
bcwfc,14,1,1,7.430842,22.428565999999996
bcwfc,14,1,2,7.525171,22.527075500000002
bcwfc,14,1,3,10.5719415,32.125871
bcwfc,14,1,4,12.495896,37.567649
bcwfc,14,2,0,2.3e-05,6.625000000000001e-05
bcwfc,14,2,1,6.358132,19.26063225
bcwfc,14,2,2,6.443303500000001,19.34714075
bcwfc,14,2,3,9.2621895,27.80129125
bcwfc,14,2,4,10.89379,32.38196675
bcwfc,14,40,0,1.675e-05,3.65e-05
bcwfc,14,40,1,5.005216750000001,15.346749499999998
bcwfc,14,40,2,5.073440250000001,15.416618
bcwfc,14,40,3,7.300573750000001,22.270514499999997
bcwfc,14,40,4,8.687596749999999,26.131936
bcwfc,15,1,0,1.675e-05,4.25e-05
bcwfc,15,1,1,10.540102249999999,32.31256699999999
bcwfc,15,1,2,10.6790785,32.45569224999999
bcwfc,15,1,3,15.3522515,46.34236375
bcwfc,15,1,4,18.0734815,53.872882749999995
bcwfc,15,2,0,2e-05,4.9e-05
bcwfc,15,2,1,13.162139499999999,39.845705
bcwfc,15,2,2,13.32599925,40.019421
bcwfc,15,2,3,19.248883749999994,57.830805500000004
bcwfc,15,2,4,22.47294325,67.096684
bcwfc,15,40,0,2.15e-05,5.35e-05
bcwfc,15,40,1,11.1965445,34.69688199999999
bcwfc,15,40,2,11.3499685,34.85612599999999
bcwfc,15,40,3,16.6120225,49.99296
bcwfc,15,40,4,19.628095499999997,58.169647499999996
bcwfc,16,1,0,1.875e-05,3.875e-05
bcwfc,16,1,1,22.294843750000002,67.14508375
bcwfc,16,1,2,22.586378,67.44511125
bcwfc,16,1,3,32.2863645,96.33437675
bcwfc,16,1,4,38.1057425,112.75038725
bcwfc,16,2,0,1.525e-05,6.15e-05
bcwfc,16,2,1,22.48733325,69.5627165
bcwfc,16,2,2,22.799906,69.88124325
bcwfc,16,2,3,32.9788825,99.93720175
bcwfc,16,2,4,39.143549,116.60670575
bcwfc,16,40,0,1.775e-05,4.6e-05
bcwfc,16,40,1,22.752882249999995,71.1869795
bcwfc,16,40,2,23.061264499999997,71.50698075
bcwfc,16,40,3,33.500995499999995,101.99121874999999
bcwfc,16,40,4,39.5058445,119.14041775000001
lenet,13,1,0,0.00653825,0.0181691875
lenet,13,1,1,2.1772842499999996,5.161071687500001
lenet,13,1,2,2.2189583125,5.201643125000001
lenet,13,1,3,6.3231430625,24.460117875
lenet,13,1,4,20.385653562500003,90.704675375
lenet,13,1,5,28.9236225625,123.111962625
lenet,13,1,6,30.003198562500003,134.699154875
lenet,13,2,0,0.0054384999999999,0.016091875
lenet,13,2,1,2.24844725,2.546583125
lenet,13,2,2,2.2960124375,2.5901955625000004
lenet,13,2,3,6.4466654375,19.9240975625
lenet,13,2,4,32.9320074375,79.0472190625
lenet,13,2,5,41.78318918749999,108.28085981250001
lenet,13,2,6,47.6519616875,118.31292106250001
lenet,13,4,0,0.005404125,0.015032375
lenet,13,4,1,2.1941011249999995,2.4523923750000005
lenet,13,4,2,2.236687375,2.4926495
lenet,13,4,3,6.229947374999999,16.7936715
lenet,13,4,4,20.387996374999997,87.911931
lenet,13,4,5,28.650100875,112.4347305
lenet,13,4,6,29.716187374999997,128.413073
lenet,13,8,0,0.014856875,0.01907025
lenet,13,8,1,2.2295438749999996,2.4833227499999997
lenet,13,8,2,2.2723571249999996,2.523846
lenet,13,8,3,6.260161125,17.223041999999996
lenet,13,8,4,20.286850625,88.466724
lenet,13,8,5,29.023098124999997,114.0260025
lenet,13,8,6,30.129731125,130.2487255
lenet,13,16,0,0.006710625,0.0170378749999999
lenet,13,16,1,2.1979366249999996,2.487182875
lenet,13,16,2,2.2395881249999996,2.5310653750000003
lenet,13,16,3,6.2604391249999995,22.495714375
lenet,13,16,4,30.761505625,86.42827937499999
lenet,13,16,5,39.450673625,122.09294337499999
lenet,13,16,6,41.725164625,134.327656375
lenet,13,32,0,0.0079603749999999,0.0206835
lenet,13,32,1,2.2271993749999996,2.5480844999999994
lenet,13,32,2,2.2720852499999995,2.5915966249999993
lenet,13,32,3,6.2931842499999995,22.251860625000003
lenet,13,32,4,31.077067750000005,86.65697112499998
lenet,13,32,5,39.81848325000001,114.55290712499999
lenet,13,32,6,40.90637325000001,121.851199625
lenet,13,40,0,0.0063922499999999,0.0171249375
lenet,13,40,1,2.34220175,2.5643941874999996
lenet,13,40,2,2.3826519375,2.6062416875
lenet,13,40,3,6.5545581875,27.1884841875
lenet,13,40,4,25.850987187500003,90.8370784375
lenet,13,40,5,37.2544051875,129.4769586875
lenet,13,40,6,38.341837937499996,136.8095821875
lenet,14,1,0,0.00748725,0.0198027499999999
lenet,14,1,1,5.30983825,6.309568750000001
lenet,14,1,2,5.414999625,6.417312750000001
lenet,14,1,3,15.201745125,42.32664925
lenet,14,1,4,50.524954625,160.22925975
lenet,14,1,5,70.27047262500001,221.50020325
lenet,14,1,6,72.84983112500001,239.88505675
lenet,14,2,0,0.00564675,0.015324125
lenet,14,2,1,4.704694749999999,5.361637125
lenet,14,2,2,4.794231249999999,5.45231625
lenet,14,2,3,13.27204825,36.42972325
lenet,14,2,4,43.72061125,138.83677375
lenet,14,2,5,62.547802250000004,191.51941674999998
lenet,14,2,6,64.95909675,206.69663975
lenet,14,40,0,0.004647375,0.01292625
lenet,14,40,1,3.812315375,4.395786750000001
lenet,14,40,2,3.881899625,4.466689625000001
lenet,14,40,3,10.862945125,29.289698625
lenet,14,40,4,35.442550125,110.188017125
lenet,14,40,5,50.16237412500001,151.927075125
lenet,14,40,6,52.201547625,164.48653662499999
lenet,15,1,0,0.00475475,0.013068
lenet,15,1,1,8.423372250000002,9.331045
lenet,15,1,2,8.570224625000003,9.48036925
lenet,15,1,3,23.726822625000004,63.03294975
lenet,15,1,4,75.61960512499999,230.20782575
lenet,15,1,5,105.99726812499999,316.61300025
lenet,15,1,6,109.827811125,341.76364725
lenet,15,2,0,0.0055741249999999,0.0150807499999999
lenet,15,2,1,9.243749125,10.903557749999996
lenet,15,2,2,9.432395125,11.091204124999996
lenet,15,2,3,27.100027625000006,72.59466612499999
lenet,15,2,4,89.454960125,279.045839625
lenet,15,2,5,128.198021625,387.351034625
lenet,15,2,6,133.066906125,419.71217862500004
lenet,15,40,0,0.005142625,0.0139182499999999
lenet,15,40,1,8.462424125,9.75869525
lenet,15,40,2,8.618341375,9.917153
lenet,15,40,3,24.699447375,65.43485199999999
lenet,15,40,4,79.28374837499999,240.5544825
lenet,15,40,5,111.882165375,331.1419745
lenet,15,40,6,115.794623375,358.214494
lenet,16,1,0,0.00467275,0.0128481249999999
lenet,16,1,1,14.89915625,19.075314125
lenet,16,1,2,15.198329625,19.3805845
lenet,16,1,3,43.847415625,130.821283
lenet,16,1,4,150.53555162499998,475.173191
lenet,16,1,5,213.42367412499996,654.31802
lenet,16,1,6,221.432732625,707.4838715000001
lenet,16,2,0,0.005159625,0.0144069999999999
lenet,16,2,1,16.323401625,20.102165
lenet,16,2,2,16.638243999999997,20.42296425
lenet,16,2,3,48.301761,141.96339475
lenet,16,2,4,161.70038449999996,495.38257325000006
lenet,16,2,5,229.8938934999999,679.76092425
lenet,16,2,6,238.1626464999999,733.23674575
lenet,16,40,0,0.00484075,0.013373875
lenet,16,40,1,15.093173749999997,19.973731375
lenet,16,40,2,15.408739749999995,20.292242625
lenet,16,40,3,45.33384175,136.119132125
lenet,16,40,4,153.34777574999998,486.387874125
lenet,16,40,5,219.31828725,668.960981125
lenet,16,40,6,227.44257125,721.582973125
mnistfc,13,1,0,0.0002341249999999,0.001420375
mnistfc,13,1,1,20.155685375,103.122609375
mnistfc,13,1,2,20.193469874999998,103.16119925000001
mnistfc,13,1,3,23.370253125,121.69718624999999
mnistfc,13,1,4,24.187012125,124.87326974999999
mnistfc,13,2,0,0.00026775,0.00133425
mnistfc,13,2,1,15.99271375,107.4160495
mnistfc,13,2,2,16.029675875,107.453857
mnistfc,13,2,3,19.125688625,121.416921
mnistfc,13,2,4,19.941308874999997,124.57991050000001
mnistfc,13,4,0,0.0002765,0.001565
mnistfc,13,4,1,25.123542,105.8361235
mnistfc,13,4,2,25.164937,105.87897675
mnistfc,13,4,3,28.40093,120.11063625
mnistfc,13,4,4,29.2212415,123.24204975
mnistfc,13,8,0,0.00036225,0.001739
mnistfc,13,8,1,24.904760250000002,102.30796600000001
mnistfc,13,8,2,24.942824250000005,102.34737
mnistfc,13,8,3,28.023000750000005,116.7468355
mnistfc,13,8,4,28.863800750000003,120.00195350000001
mnistfc,13,16,0,0.0002915,0.00140225
mnistfc,13,16,1,16.339985499999997,105.71846475000001
mnistfc,13,16,2,16.3783255,105.7579705
mnistfc,13,16,3,19.5380845,120.038905
mnistfc,13,16,4,28.515986,123.33675099999999
mnistfc,13,32,0,0.00022875,0.0015854999999999
mnistfc,13,32,1,16.35835025,106.0458785
mnistfc,13,32,2,16.39658675,106.08516
mnistfc,13,32,3,19.59959475,120.6568025
mnistfc,13,32,4,22.618791750000003,130.85098750000003
mnistfc,13,40,0,0.000278125,0.0015536249999999
mnistfc,13,40,1,15.944889124999996,107.07934312500002
mnistfc,13,40,2,15.982194749999994,107.11688912500004
mnistfc,13,40,3,19.008651249999996,120.88686087500002
mnistfc,13,40,4,23.557791749999996,124.079141375
mnistfc,14,1,0,0.0002299999999999,0.0015207499999999
mnistfc,14,1,1,40.655116,268.24929275
mnistfc,14,1,2,40.752903749999994,268.34997699999997
mnistfc,14,1,3,48.67912075,305.52440499999994
mnistfc,14,1,4,50.69339475,314.008941
mnistfc,14,2,0,0.00025875,0.00124275
mnistfc,14,2,1,36.12282575,225.45031075
mnistfc,14,2,2,36.1994895,225.52928674999998
mnistfc,14,2,3,42.439146,254.46600575000002
mnistfc,14,2,4,44.2309905,261.12290875
mnistfc,14,40,0,0.0002075,0.00106675
mnistfc,14,40,1,28.848969500000003,182.26533725
mnistfc,14,40,2,28.91463475,182.3335055
mnistfc,14,40,3,34.41481825,207.0258
mnistfc,14,40,4,35.88778825000001,212.66281350000003
mnistfc,15,1,0,0.00020025,0.001091
mnistfc,15,1,1,59.46934675000001,378.3443775
mnistfc,15,1,2,59.607327500000004,378.4868197499999
mnistfc,15,1,3,71.26160300000001,431.30344425
mnistfc,15,1,4,74.40213750000001,443.67840925
mnistfc,15,2,0,0.00024375,0.00146525
mnistfc,15,2,1,73.85377325,476.34991924999997
mnistfc,15,2,2,74.03325724999999,476.534631
mnistfc,15,2,3,88.93399775,542.8461944999999
mnistfc,15,2,4,92.67889825,557.8052355
mnistfc,15,40,0,0.00019825,0.0011374999999999
mnistfc,15,40,1,61.921240749999996,401.56913349999996
mnistfc,15,40,2,62.0680285,401.71924624999997
mnistfc,15,40,3,74.114232,456.55726075
mnistfc,15,40,4,77.4005055,469.32235375
mnistfc,16,1,0,0.0002097499999999,0.00107225
mnistfc,16,1,1,125.27716324999999,793.1504857499999
mnistfc,16,1,2,125.57274599999998,793.4542982499999
mnistfc,16,1,3,149.41379549999996,903.7230392499998
mnistfc,16,1,4,155.98648799999998,929.99861775
mnistfc,16,2,0,0.0002064999999999,0.00114
mnistfc,16,2,1,133.0817745,828.1494465000001
mnistfc,16,2,2,133.39180525,828.4700867500001
mnistfc,16,2,3,159.52380375,944.74135775
mnistfc,16,2,4,166.17974225000003,971.08351625
mnistfc,16,40,0,0.00021325,0.0010934999999999
mnistfc,16,40,1,129.00592525,833.0289685000001
mnistfc,16,40,2,129.30879649999997,833.3441130000001
mnistfc,16,40,3,153.91141199999998,944.7748795
mnistfc,16,40,4,160.635562,969.9877855
resnet,13,40,0,11.70062975,28.2271255
resnet,13,40,1,15.88252925,67.1944095
resnet,13,40,2,15.892609083333332,67.20862616666668
resnet,13,40,3,78.61363208333333,516.6453086666667
resnet,14,40,0,10.979812916666663,28.47744408333333
resnet,14,40,1,17.395802916666668,84.69721908333332
resnet,14,40,2,17.445263583333332,84.74864758333334
resnet,14,40,3,80.99151983333333,545.1170953333333
resnet,15,40,0,10.905123583333332,28.502444083333337
resnet,15,40,1,17.17171858333333,93.46324758333334
resnet,15,40,2,17.30424208333333,93.60343191666668
resnet,15,40,3,99.65832358333334,678.4746439166667
resnet,16,40,0,11.287795583333336,28.020413166666668
resnet,16,40,1,27.901780083333335,176.90031766666667
resnet,16,40,2,28.197053249999996,177.19963883333335
resnet,16,40,3,145.29696025,999.8700358333334
